"Longitude","Latitude","Grid","anomaly_temp","anomaly_prec"
-123.2,45.2,2543,-123.113406181335,-229
-123.2,43.2,2544,-132.752625465393,4
-123.2,41.2,2545,-118.572145462036,61
-123.2,39.2,2546,-141.457812309265,-16
-121.2,47.2,2632,-80.3451147079468,-306
-121.2,45.2,2633,-114.412843704224,-68
-121.2,43.2,2634,-82.9624271392822,-52
-121.2,41.2,2635,-109.684635162354,-5
-121.2,39.2,2636,-169.318958282471,35
-121.2,37.2,2637,-166.175437927246,96
-119.2,49.2,2721,-55.8910624980927,231
-119.2,47.2,2722,-127.824051856995,-22
-119.2,45.2,2723,-84.711416721344,-73
-119.2,43.2,2724,-106.888947486877,-28
-119.2,41.2,2725,-112.910354614258,-13
-119.2,39.2,2726,-132.53591632843,-2
-119.2,37.2,2727,-108.686135292053,126
-119.2,35.2,2728,-197.020864486694,27
-117.2,43.2,2814,-101.412572860718,-36
-117.2,41.2,2815,-113.067135810852,-12
-117.2,39.2,2816,-106.391156196594,31
-117.2,37.2,2817,-141.734292030335,20
-117.2,35.2,2818,-186.364093780518,37
-117.2,33.2,2819,-183.731155395508,100
-115.2,43.2,2904,-90.4495310783386,-50
-115.2,41.2,2905,-103.158197879791,-7
-115.2,39.2,2906,-107.076177120209,9
-115.2,37.2,2907,-151.430218696594,20
-115.2,35.2,2908,-172.928771018982,51
-115.2,33.2,2909,-229.697834014893,27
-115.2,31.2,2910,-192.465749740601,56
-113.2,43.2,2994,-109.262395858765,-30
-113.2,41.2,2995,-142.077875137329,-19
-113.2,39.2,2996,-124.172520637512,14
-113.2,37.2,2997,-166.400301933289,56
-113.2,35.2,2998,-145.199625015259,60
-113.2,33.2,2999,-235.507905960083,44
-113.2,31.2,3000,-230.854814529419,44
-113.2,29.2,3001,-221.222625732422,33
-113.2,27.2,3002,-223.718812942505,21
-111.2,41.2,3085,-87.5057501792908,-87
-111.2,39.2,3086,-88.6340937614441,-20
-111.2,37.2,3087,-160.706948280335,57
-111.2,35.2,3088,-146.273551940918,52
-111.2,33.2,3089,-224.156885147095,58
-111.2,31.2,3090,-198.432666778565,146
-111.2,29.2,3091,-252.548187255859,88
-111.2,25.2,3093,-221.691312789917,62
-109.2,41.2,3175,-97.343635559082,-42
-109.2,39.2,3176,-142.026885032654,10
-109.2,37.2,3177,-161.407426834106,26
-109.2,35.2,3178,-140.156562805176,30
-109.2,33.2,3179,-159.143447875977,58
-109.2,31.2,3180,-197.232145309448,96
-109.2,29.2,3181,-240.63680267334,162
-109.2,27.2,3182,-269.114894866943,53
-107.2,37.2,3267,-95.5437083244324,56
-107.2,35.2,3268,-139.153354644775,38
-107.2,33.2,3269,-178.955729484558,55
-107.2,31.2,3270,-192.944448471069,73
-107.2,29.2,3271,-157.420062065125,18
-107.2,27.2,3272,-169.483020782471,169
-107.2,25.2,3273,-243.102125167847,1
-105.2,41.2,3355,-91.7689270973206,-52
-105.2,37.2,3357,-57.1748124361038,6
-105.2,35.2,3358,-143.660520553589,31
-105.2,33.2,3359,-149.429864883423,88
-105.2,31.2,3360,-180.332479476929,87
-105.2,29.2,3361,-204.4156665802,28
-105.2,27.2,3362,-197.753042221069,-34
-105.2,25.2,3363,-180.120187759399,-90
-105.2,23.2,3364,-206.117208480835,63
-103.2,43.2,3444,-127.317135810852,29
-103.2,41.2,3445,-124.140146255493,27
-103.2,39.2,3446,-128.901166915894,37
-103.2,37.2,3447,-142.984999656677,35
-103.2,35.2,3448,-172.713916778565,43
-103.2,33.2,3449,-170.124104499817,32
-103.2,31.2,3450,-205.698947906494,37
-103.2,29.2,3451,-201.069343566895,20
-103.2,27.2,3452,-208.412948608398,-13
-103.2,25.2,3453,-212.957979202271,74
-103.2,23.2,3454,-176.446135520935,0
-103.2,21.2,3455,-208.599281311035,94
-103.2,19.2,3456,-196.861749649048,-215
-101.2,43.2,3534,-124.707697868347,35
-101.2,41.2,3535,-131.310041427612,39
-101.2,39.2,3536,-147.148114204407,50
-101.2,37.2,3537,-164.124718666077,50
-101.2,35.2,3538,-172.260864257812,51
-101.2,33.2,3539,-193.405717849731,45
-101.2,31.2,3540,-200.602375030518,14
-101.2,29.2,3541,-235.875926971435,67
-101.2,27.2,3542,-243.200281143189,-9
-101.2,25.2,3543,-210.256885528565,-48
-101.2,23.2,3544,-184.223052024841,44
-101.2,21.2,3545,-175.24925994873,-9
-101.2,19.2,3546,-211.353157043457,-3
-99.2,39.2,3626,-152.288469314575,38
-99.2,37.2,3627,-172.396562576294,73
-99.2,35.2,3628,-185.565405845642,70
-99.2,33.2,3629,-201.60625076294,34
-99.2,31.2,3630,-205.825759887695,-35
-99.2,29.2,3631,-228.73380279541,30
-99.2,27.2,3632,-249.102760314941,28
-99.2,25.2,3633,-251.175354003906,-36
-99.2,23.2,3634,-208.550344467163,-75
-99.2,21.2,3635,-219.404052734375,-476
-99.2,19.2,3636,-140.583072662353,119
-99.2,17.2,3637,-251.425291061401,-38
-97.2,39.2,3716,-165.615655899048,51
-97.2,37.2,3717,-174.857885360718,69
-97.2,35.2,3718,-193.386551856995,105
-97.2,33.2,3719,-207.132448196411,85
-97.2,31.2,3720,-216.816072463989,77
-97.2,29.2,3721,-224.400053024292,68
-97.2,19.2,3726,-133.735458374023,130
-97.2,17.2,3727,-185.347385406494,-88
-95.2,39.2,3806,-163.873031616211,82
-95.2,37.2,3807,-174.048083305359,22
-95.2,35.2,3808,-195.937427520752,80
-95.2,33.2,3809,-206.650291442871,106
-95.2,31.2,3810,-216.133520126343,119
-95.2,29.2,3811,-220.376054763794,116
-95.2,17.2,3817,-256.767021179199,678
-93.2,37.2,3897,-163.832010269165,42
-93.2,35.2,3898,-187.363041877747,42
-93.2,33.2,3899,-203.835823059082,87
-93.2,31.2,3900,-212.519865036011,134
-93.2,17.2,3907,-237.508905410767,253
-91.2,39.2,3986,-156.225531578064,-35
-91.2,37.2,3987,-164.896291732788,-4
-91.2,35.2,3988,-188.997438430786,16
-91.2,33.2,3989,-203.311906814575,79
-91.2,31.2,3990,-212.531364440918,206
-91.2,17.2,3997,-268.697864532471,197
-91.2,15.2,3998,-201.566802978516,580
-91.2,-0.8,4006,-237.384538650513,-615
-89.2,37.2,4077,-171.256614685059,-40
-89.2,35.2,4078,-181.638312339783,-30
-89.2,33.2,4079,-191.534738540649,52
-89.2,31.2,4080,-207.420854568481,114
-89.2,29.2,4081,-217.286949157715,8
-89.2,21.2,4085,-259.198146820068,142
-89.2,19.2,4086,-264.545948028565,-5
-89.2,17.2,4087,-262.141864776611,473
-89.2,15.2,4088,-261.098114013672,316
-87.2,37.2,4167,-170.262270927429,-55
-87.2,35.2,4168,-170.536603927612,-46
-87.2,33.2,4169,-187.557636260986,-10
-87.2,31.2,4170,-200.762239456177,72
-87.2,21.2,4175,-253.72491645813,96
-87.2,15.2,4178,-239.43071937561,-40
-87.2,13.2,4179,-279.411344528198,-357
-85.2,39.2,4256,-150.858968734741,-62
-85.2,37.2,4257,-164.572666168213,-99
-85.2,35.2,4258,-165.242104530335,-63
-85.2,33.2,4259,-180.927707672119,-70
-85.2,31.2,4260,-208.15312576294,-9
-85.2,15.2,4268,-237.597885131836,-120
-85.2,13.2,4269,-244.688177108765,-658
-85.2,11.2,4270,-264.61323928833,-375
-83.2,39.2,4346,-150.849249839783,-92
-83.2,37.2,4347,-157.460385322571,-132
-83.2,35.2,4348,-143.303864479065,-165
-83.2,33.2,4349,-192.782968521118,-80
-83.2,31.2,4350,-208.0046043396,-49
-83.2,9.2,4361,-206.727947235107,-1009
-81.2,39.2,4436,-149.650343894958,-140
-81.2,35.2,4438,-177.840427398682,-149
-81.2,33.2,4439,-198.254739761353,-94
-81.2,29.2,4441,-222.993291854858,-45
-81.2,27.2,4442,-231.410531997681,-53
-81.2,-4.8,4458,-227.940574645996,-2
-79.2,39.2,4526,-121.460531234741,-227
-79.2,37.2,4527,-165.563115119934,-119
-79.2,35.2,4528,-183.224926948547,-118
-79.2,33.2,4529,-195.94206237793,-91
-79.2,9.2,4541,-247.193313598633,-893
-79.2,-0.8,4546,-235.523687362671,-353
-77.2,39.2,4616,-155.861573219299,-115
-77.2,37.2,4617,-173.328858375549,-72
-77.2,35.2,4618,-185.642416000366,-62
-77.2,21.2,4625,-254.367958068848,175
-77.2,7.2,4632,-263.883083343506,-480
-77.2,5.2,4633,-248.766260147095,-2549
-77.2,3.2,4634,-258.884000778198,-2666
-77.2,-0.8,4636,-244.61040687561,33
-77.2,-2.8,4637,-257.37652015686,-324
-77.2,-4.8,4638,-267.02837562561,-850
-75.2,9.2,4721,-263.392656326294,-247
-75.2,7.2,4722,-232.922500610352,-1239
-75.2,5.2,4723,-134.228833198547,-243
-75.2,3.2,4724,-270.932666778565,145
-75.2,1.2,4725,-258.441144943237,-169
-75.2,-0.8,4726,-260.519790649414,-71
-75.2,-2.8,4727,-260.248052597046,-26
-75.2,-4.8,4728,-267.253082275391,-193
-75.2,-6.8,4729,-270.106229782104,-343
-75.2,-8.8,4730,-263.279230117798,-354
-73.2,11.2,4810,-280.239828109741,-1030
-73.2,7.2,4812,-249.792728424072,73
-73.2,5.2,4813,-161.444645881653,571
-73.2,3.2,4814,-270.495780944824,-46
-73.2,1.2,4815,-271.882646560669,-51
-73.2,-0.8,4816,-265.168041229248,-363
-73.2,-2.8,4817,-263.946395874023,-259
-73.2,-4.8,4818,-264.876176834106,-479
-73.2,-6.8,4819,-264.369459152222,-286
-73.2,-8.8,4820,-265.579469680786,-151
-73.2,-10.8,4821,-271.414489746094,25
-73.2,-38.8,4835,-127.695979118347,257
-71.2,7.2,4902,-268.258937835693,-70
-71.2,5.2,4903,-270.295301437378,454
-71.2,3.2,4904,-274.525363922119,-135
-71.2,1.2,4905,-268.919988632202,-140
-71.2,-0.8,4906,-263.031448364258,-188
-71.2,-2.8,4907,-261.639760971069,-34
-71.2,-4.8,4908,-262.896083831787,-43
-71.2,-6.8,4909,-263.729604721069,-112
-71.2,-8.8,4910,-266.241094589233,-114
-71.2,-10.8,4911,-264.413457870483,196
-71.2,-12.8,4912,-250.007385253906,113
-71.2,-28.8,4920,-152.655624389648,-3
-71.2,-30.8,4921,-157.272083282471,45
-71.2,-32.8,4922,-150.418937683105,65
-71.2,-34.8,4923,-152.670520782471,182
-71.2,-38.8,4925,-99.3539686203003,349
-71.2,-40.8,4926,-81.3238644599915,206
-71.2,-42.8,4927,-61.5137605667114,180
-71.2,-46.8,4929,-69.1578960418701,21
-71.2,-48.8,4930,-78.9622707366943,16
-71.2,-50.8,4931,-72.7483539581299,18
-69.2,19.2,4986,-252.034532546997,221
-69.2,11.2,4990,-260.088687896729,-81
-69.2,9.2,4991,-283.759677886963,147
-69.2,7.2,4992,-284.868312835693,190
-69.2,5.2,4993,-280.500228881836,-258
-69.2,3.2,4994,-267.753749847412,-98
-69.2,1.2,4995,-261.303426742554,-12
-69.2,-0.8,4996,-258.452188491821,-156
-69.2,-2.8,4997,-258.874542236328,-88
-69.2,-4.8,4998,-262.923728942871,-140
-69.2,-6.8,4999,-265.393198013306,32
-69.2,-8.8,5000,-258.342802047729,-117
-69.2,-10.8,5001,-262.136489868164,30
-69.2,-12.8,5002,-266.742416381836,190
-69.2,-14.8,5003,-49.1834478378296,171
-69.2,-16.8,5004,-102.690864562988,-103
-69.2,-26.8,5009,-64.2050311565399,20
-69.2,-28.8,5010,-65.8956875801086,29
-69.2,-32.8,5012,-96.8733959197998,23
-69.2,-34.8,5013,-119.429573059082,89
-69.2,-36.8,5014,-111.9407081604,100
-69.2,-38.8,5015,-143.06796836853,14
-69.2,-40.8,5016,-102.160135269165,49
-69.2,-42.8,5017,-100.329812049866,54
-69.2,-44.8,5018,-116.359760284424,29
-69.2,-46.8,5019,-128.692271232605,60
-69.2,-48.8,5020,-106.000166893005,30
-69.2,-50.8,5021,-85.2021560668945,26
-67.2,9.2,5081,-279.65246963501,284
-67.2,7.2,5082,-286.357301712036,368
-67.2,5.2,5083,-270.422386169434,-19
-67.2,3.2,5084,-269.083478927612,466
-67.2,1.2,5085,-269.406707763672,96
-67.2,-0.8,5086,-263.001104354858,-382
-67.2,-2.8,5087,-258.703792572021,-165
-67.2,-4.8,5088,-261.927635192871,-27
-67.2,-6.8,5089,-266.199947357178,-237
-67.2,-8.8,5090,-271.411333084106,58
-67.2,-10.8,5091,-273.145217895508,-70
-67.2,-12.8,5092,-277.93902015686,225
-67.2,-14.8,5093,-259.198854446411,235
-67.2,-18.8,5095,-118.06969833374,-75
-67.2,-20.8,5096,-115.955541610718,-25
-67.2,-22.8,5097,-56.9721875190735,12
-67.2,-28.8,5100,-144.682437896728,31
-67.2,-30.8,5101,-194.400760650635,78
-67.2,-32.8,5102,-185.881010055542,23
-67.2,-34.8,5103,-171.826229095459,-34
-67.2,-36.8,5104,-158.552000045776,-15
-67.2,-38.8,5105,-147.373615264893,-9
-67.2,-40.8,5106,-131.61266708374,12
-67.2,-42.8,5107,-136.144989967346,42
-67.2,-44.8,5108,-129.246864318848,36
-67.2,-46.8,5109,-119.587641716003,39
-67.2,-48.8,5110,-109.547248840332,29
-65.2,9.2,5171,-276.166656494141,265
-65.2,7.2,5172,-282.047302246094,115
-65.2,5.2,5173,-221.457738876343,-500
-65.2,3.2,5174,-265.135927200317,-47
-65.2,1.2,5175,-246.400417327881,-215
-65.2,-0.8,5176,-266.488353729248,-314
-65.2,-2.8,5177,-267.320655822754,-239
-65.2,-4.8,5178,-268.570062637329,-340
-65.2,-6.8,5179,-267.817176818848,208
-65.2,-8.8,5180,-273.899187088013,48
-65.2,-10.8,5181,-276.148187637329,295
-65.2,-12.8,5182,-280.206604003906,164
-65.2,-14.8,5183,-272.230770111084,123
-65.2,-16.8,5184,-265.489770889282,461
-65.2,-20.8,5186,-172.188354492188,-29
-65.2,-22.8,5187,-110.325135231018,45
-65.2,-24.8,5188,-183.507749557495,56
-65.2,-26.8,5189,-198.509937286377,10
-65.2,-28.8,5190,-207.83306312561,76
-65.2,-30.8,5191,-198.9625415802,29
-65.2,-32.8,5192,-169.248073577881,20
-65.2,-34.8,5193,-171.549282073975,-58
-65.2,-36.8,5194,-157.605812072754,-55
-65.2,-38.8,5195,-158.53361415863,-30
-65.2,-40.8,5196,-155.231603622436,18
-65.2,-42.8,5197,-139.538270950317,33
-63.2,9.2,5261,-274.079217910767,182
-63.2,7.2,5262,-267.714000701904,280
-63.2,5.2,5263,-263.349979400635,-882
-63.2,3.2,5264,-250.932802200317,250
-63.2,1.2,5265,-267.429969787598,79
-63.2,-0.8,5266,-268.749624252319,5
-63.2,-2.8,5267,-269.600395202637,-233
-63.2,-4.8,5268,-266.486030578613,-146
-63.2,-6.8,5269,-270.796188354492,-130
-63.2,-8.8,5270,-272.634635925293,-28
-63.2,-10.8,5271,-264.077260971069,-478
-63.2,-12.8,5272,-268.384229660034,25
-63.2,-14.8,5273,-269.468145370483,43
-63.2,-16.8,5274,-260.163780212402,102
-63.2,-18.8,5275,-251.591791152954,63
-63.2,-20.8,5276,-236.732082366943,-23
-63.2,-22.8,5277,-236.612396240234,191
-63.2,-24.8,5278,-225.74341583252,-28
-63.2,-26.8,5279,-215.382093429565,-100
-63.2,-28.8,5280,-208.731197357178,-76
-63.2,-30.8,5281,-188.577125549316,-46
-63.2,-32.8,5282,-176.333583831787,-30
-63.2,-34.8,5283,-170.707155227661,79
-63.2,-36.8,5284,-159.576166152954,-122
-63.2,-38.8,5285,-158.706739425659,-50
-63.2,-40.8,5286,-147.471281051636,22
-61.2,13.2,5349,-242.898113250732,74
-61.2,9.2,5351,-263.697813034058,568
-61.2,7.2,5352,-274.271469116211,548
-61.2,5.2,5353,-226.192739486694,266
-61.2,3.2,5354,-276.807010650635,428
-61.2,1.2,5355,-278.779375076294,140
-61.2,-0.8,5356,-274.387542724609,106
-61.2,-2.8,5357,-273.582958221435,-150
-61.2,-4.8,5358,-272.019426345825,-289
-61.2,-6.8,5359,-272.379594802856,-95
-61.2,-8.8,5360,-270.539781570435,9
-61.2,-10.8,5361,-259.427551269531,131
-61.2,-12.8,5362,-246.344135284424,-18
-61.2,-14.8,5363,-258.326280593872,63
-61.2,-16.8,5364,-247.020072937012,-46
-61.2,-18.8,5365,-253.614770889282,10
-61.2,-20.8,5366,-246.237749099731,-69
-61.2,-22.8,5367,-239.938499450684,-10
-61.2,-24.8,5368,-227.438863754272,-28
-61.2,-26.8,5369,-221.423614501953,-88
-61.2,-28.8,5370,-207.961771011353,-141
-61.2,-30.8,5371,-191.352115631104,-48
-61.2,-32.8,5372,-172.83038520813,-59
-61.2,-34.8,5373,-162.95251083374,-88
-61.2,-36.8,5374,-152.824707984924,-93
-61.2,-38.8,5375,-146.721219062805,63
-59.2,7.2,5442,-269.803874969482,578
-59.2,5.2,5443,-263.662801742554,-329
-59.2,3.2,5444,-264.732978820801,280
-59.2,1.2,5445,-277.543636322021,-83
-59.2,-0.8,5446,-277.451583862305,-119
-59.2,-2.8,5447,-277.255531311035,-215
-59.2,-4.8,5448,-274.938459396362,-172
-59.2,-6.8,5449,-267.589031219482,-188
-59.2,-8.8,5450,-266.11953163147,-86
-59.2,-10.8,5451,-258.324459075928,92
-59.2,-12.8,5452,-246.912082672119,-59
-59.2,-14.8,5453,-242.272249221802,85
-59.2,-16.8,5454,-265.230302810669,31
-59.2,-18.8,5455,-261.499052047729,-72
-59.2,-20.8,5456,-260.200082778931,-61
-59.2,-22.8,5457,-247.689531326294,-43
-59.2,-24.8,5458,-233.949750900269,14
-59.2,-26.8,5459,-217.560062408447,-32
-59.2,-28.8,5460,-205.527927398682,-185
-59.2,-30.8,5461,-192.750093460083,-110
-59.2,-32.8,5462,-180.288427352905,-80
-59.2,-34.8,5463,-167.659645080566,-38
-59.2,-36.8,5464,-147.475250244141,-67
-57.2,5.2,5533,-276.052614212036,392
-57.2,3.2,5534,-273.083728790283,69
-57.2,1.2,5535,-272.928552627563,-314
-57.2,-0.8,5536,-278.429094314575,57
-57.2,-2.8,5537,-285.716135025024,208
-57.2,-4.8,5538,-273.484437942505,-108
-57.2,-6.8,5539,-270.626354217529,-88
-57.2,-8.8,5540,-268.754812240601,-269
-57.2,-10.8,5541,-265.82084274292,-23
-57.2,-12.8,5542,-271.576728820801,123
-57.2,-14.8,5543,-270.176874160767,-171
-57.2,-16.8,5544,-275.177083969116,62
-57.2,-18.8,5545,-271.098155975342,-9
-57.2,-20.8,5546,-261.179874420166,-27
-57.2,-22.8,5547,-244.444864273071,0
-57.2,-24.8,5548,-234.759708404541,-68
-57.2,-26.8,5549,-223.208415985107,19
-57.2,-28.8,5550,-207.503749847412,-130
-57.2,-30.8,5551,-189.940458297729,-82
-57.2,-32.8,5552,-180.93095779419,-11
-57.2,-36.8,5554,-150.305895805359,258
-55.2,5.2,5623,-269.374500274658,590
-55.2,3.2,5624,-269.063375473023,-102
-55.2,1.2,5625,-261.800312042236,-108
-55.2,-0.8,5626,-266.696907043457,459
-55.2,-2.8,5627,-271.786354064941,19
-55.2,-4.8,5628,-270.469478607178,-18
-55.2,-6.8,5629,-263.404886245727,-9
-55.2,-8.8,5630,-251.914697647095,-174
-55.2,-10.8,5631,-266.133270263672,45
-55.2,-12.8,5632,-263.874645233154,-4
-55.2,-14.8,5633,-254.236343383789,8
-55.2,-16.8,5634,-269.101093292236,178
-55.2,-18.8,5635,-269.83984375,93
-55.2,-20.8,5636,-253.989719390869,21
-55.2,-22.8,5637,-234.14687538147,-33
-55.2,-24.8,5638,-223.276718139648,-110
-55.2,-26.8,5639,-207.429010391235,-192
-55.2,-28.8,5640,-202.831853866577,-212
-55.2,-30.8,5641,-185.049989700317,-91
-55.2,-32.8,5642,-173.801239013672,-93
-55.2,-34.8,5643,-166.881580352783,-68
-53.2,5.2,5713,-264.208915710449,757
-53.2,3.2,5714,-258.677145004273,696
-53.2,1.2,5715,-262.654697418213,21
-53.2,-0.8,5716,-264.086687088013,185
-53.2,-2.8,5717,-271.343124389648,24
-53.2,-4.8,5718,-262.212448120117,119
-53.2,-6.8,5719,-259.988458633423,-3
-53.2,-8.8,5720,-263.332792282104,-177
-53.2,-10.8,5721,-269.440853118896,-62
-53.2,-12.8,5722,-265.281084060669,-208
-53.2,-14.8,5723,-243.72364616394,-23
-53.2,-16.8,5724,-241.476177215576,-73
-53.2,-18.8,5725,-245.40082359314,18
-53.2,-20.8,5726,-247.68585395813,6
-53.2,-22.8,5727,-232.733917236328,-118
-53.2,-24.8,5728,-194.963886260986,-222
-53.2,-26.8,5729,-194.308488845825,-197
-53.2,-28.8,5730,-191.225854873657,-239
