"Longitude","Latitude","Grid","anomaly_temp","anomaly_prec"
-53.2,-30.8,5731,-183.029666900635,-113
-53.2,-32.8,5732,-174.156051635742,-89
-51.2,3.2,5804,-265.709707260132,409
-51.2,1.2,5805,-269.863948822021,600
-51.2,-0.8,5806,-277.55871963501,-9
-51.2,-2.8,5807,-276.005167007446,147
-51.2,-4.8,5808,-267.817155838013,91
-51.2,-6.8,5809,-263.028749465942,77
-51.2,-8.8,5810,-265.71081161499,210
-51.2,-10.8,5811,-283.509885787964,46
-51.2,-12.8,5812,-278.547250747681,35
-51.2,-14.8,5813,-268.537645339966,26
-51.2,-16.8,5814,-255.196031570435,105
-51.2,-18.8,5815,-254.822916030884,3
-51.2,-20.8,5816,-236.094583511353,-29
-51.2,-22.8,5817,-225.777208328247,-126
-51.2,-24.8,5818,-192.316864013672,-253
-51.2,-26.8,5819,-162.845146179199,-410
-51.2,-28.8,5820,-171.651176452637,-332
-49.2,-0.8,5896,-278.061738967896,1102
-49.2,-2.8,5897,-277.616416931152,97
-49.2,-4.8,5898,-279.379333496094,-117
-49.2,-6.8,5899,-269.245906829834,125
-49.2,-8.8,5900,-272.10029220581,24
-49.2,-10.8,5901,-279.701969146729,-127
-49.2,-12.8,5902,-275.176115036011,57
-49.2,-14.8,5903,-256.0390625,-144
-49.2,-16.8,5904,-238.897302627564,255
-49.2,-18.8,5905,-242.264041900635,222
-49.2,-20.8,5906,-233.318426132202,-55
-49.2,-22.8,5907,-208.505645751953,-150
-49.2,-24.8,5908,-208.839948654175,-170
-49.2,-26.8,5909,-199.733270645142,-174
-49.2,-28.8,5910,-193.310657501221,-246
-47.2,-0.8,5986,-264.643838882446,318
-47.2,-2.8,5987,-270.057989120483,135
-47.2,-4.8,5988,-265.74995803833,229
-47.2,-6.8,5989,-265.80641746521,96
-47.2,-8.8,5990,-267.912738800049,-124
-47.2,-10.8,5991,-266.000551223755,-33
-47.2,-12.8,5992,-264.835447311401,26
-47.2,-14.8,5993,-258.524478912354,-18
-47.2,-16.8,5994,-229.617416381836,151
-47.2,-18.8,5995,-225.049760818481,46
-47.2,-20.8,5996,-213.468259811401,-14
-47.2,-22.8,5997,-205.412855148315,-121
-45.2,-2.8,6077,-273.545207977295,249
-45.2,-4.8,6078,-272.700584411621,226
-45.2,-6.8,6079,-268.082447052002,174
-45.2,-8.8,6080,-266.052520751953,76
-45.2,-10.8,6081,-247.476146697998,15
-45.2,-12.8,6082,-248.328437805176,-66
-45.2,-14.8,6083,-238.037364959717,18
-45.2,-16.8,6084,-241.683135986328,27
-45.2,-18.8,6085,-238.484645843506,-33
-45.2,-20.8,6086,-204.583415985107,-18
-45.2,-22.8,6087,-200.901437759399,-25
-43.2,-2.8,6167,-269.919551849365,97
-43.2,-4.8,6168,-277.092937469482,284
-43.2,-6.8,6169,-283.14946937561,295
-43.2,-8.8,6170,-265.050552368164,118
-43.2,-10.8,6171,-256.196750640869,50
-43.2,-12.8,6172,-263.330842971802,14
-43.2,-14.8,6173,-248.850063323975,-51
-43.2,-16.8,6174,-215.132989883423,-12
-43.2,-18.8,6175,-212.785146713257,-156
-43.2,-20.8,6176,-208.193698883057,9
-43.2,-22.8,6177,-227.582920074463,35
-41.2,-4.8,6258,-253.726104736328,4
-41.2,-6.8,6259,-256.718292236328,121
-41.2,-8.8,6260,-255.821905136108,80
-41.2,-10.8,6261,-230.745988845825,7
-41.2,-12.8,6262,-248.251926422119,100
-41.2,-14.8,6263,-237.994281768799,0
-41.2,-16.8,6264,-221.855604171753,-23
-41.2,-18.8,6265,-232.980104446411,-25
-41.2,-20.8,6266,-237.997842788696,-4
-39.2,-4.8,6348,-256.409969329834,9
-39.2,-6.8,6349,-262.20768737793,135
-39.2,-8.8,6350,-254.072322845459,-21
-39.2,-10.8,6351,-246.317321777344,62
-39.2,-12.8,6352,-234.904281616211,81
-39.2,-14.8,6353,-245.836427688599,294
-39.2,-16.8,6354,-244.7428855896,194
-37.2,-6.8,6439,-260.336906433106,50
-37.2,-8.8,6440,-225.829936981201,132
-37.2,-10.8,6441,-248.13203048706,322
-35.2,-6.8,6529,-251.701021194458,122
-35.2,-8.8,6530,-238.035207748413,145
-15.2,23.2,7414,-220.974416732788,1
-15.2,21.2,7415,-252.167364120483,4
-15.2,19.2,7416,-274.807844161987,-7
-15.2,17.2,7417,-275.241125106812,-32
-15.2,15.2,7418,-279.667177200317,22
-15.2,13.2,7419,-278.793113708496,122
-15.2,11.2,7420,-267.517272949219,138
-13.2,27.2,7502,-205.206384658814,7
-13.2,25.2,7503,-233.61060333252,-6
-13.2,23.2,7504,-256.98059463501,-2
-13.2,21.2,7505,-281.469207763672,0
-13.2,19.2,7506,-301.613479614258,-20
-13.2,17.2,7507,-299.863708496094,4
-13.2,15.2,7508,-294.007207870483,39
-13.2,13.2,7509,-293.130365371704,143
-13.2,11.2,7510,-274.428510665894,318
-13.2,9.2,7511,-286.699884414673,52
-11.2,27.2,7592,-224.527780532837,0
-11.2,25.2,7593,-249.941198348999,-9
-11.2,23.2,7594,-279.713781356812,-4
-11.2,21.2,7595,-284.409051895142,-11
-11.2,19.2,7596,-294.696615219116,-26
-11.2,17.2,7597,-301.267219543457,17
-11.2,15.2,7598,-297.53807258606,29
-11.2,13.2,7599,-291.818614959717,99
-11.2,11.2,7600,-263.818290710449,106
-11.2,9.2,7601,-253.16237449646,113
-11.2,7.2,7602,-260.737405776977,50
-9.2,39.2,7676,-162.393926620483,95
-9.2,31.2,7680,-162.994801521301,117
-9.2,29.2,7681,-189.813634872436,47
-9.2,27.2,7682,-238.923812866211,0
-9.2,23.2,7684,-289.745958328247,-4
-9.2,21.2,7685,-295.317552566528,-12
-9.2,19.2,7686,-299.847646713257,-23
-9.2,17.2,7687,-306.42725944519,-37
-9.2,15.2,7688,-291.500186920166,-66
-9.2,13.2,7689,-287.862384796143,28
-9.2,11.2,7690,-270.268686294556,-4
-9.2,9.2,7691,-242.344511032104,-144
-9.2,7.2,7692,-251.966802597046,-93
-9.2,5.2,7693,-253.624523162842,-16
-7.2,43.2,7764,-137.064489364624,459
-7.2,41.2,7765,-151.3741979599,272
-7.2,39.2,7766,-178.821260452271,76
-7.2,37.2,7767,-191.305253982544,129
-7.2,33.2,7769,-197.619916915894,154
-7.2,31.2,7770,-158.503739356995,86
-7.2,29.2,7771,-252.421541213989,26
-7.2,23.2,7774,-292.461229324341,-6
-7.2,21.2,7775,-299.853103637695,-10
-7.2,19.2,7776,-305.563697814941,-14
-7.2,17.2,7777,-314.237396240234,-17
-7.2,15.2,7778,-286.416488647461,-112
-7.2,13.2,7779,-282.735677719116,-135
-7.2,11.2,7780,-273.898145675659,3
-7.2,9.2,7781,-262.215084075928,-103
-7.2,7.2,7782,-254.929010391235,-95
-7.2,5.2,7783,-256.300323486328,13
-5.2,43.2,7854,-123.525364875793,175
-5.2,41.2,7855,-148.837124824524,100
-5.2,39.2,7856,-185.776156425476,124
-5.2,37.2,7857,-200.726417541504,72
-5.2,35.2,7858,-182.546521186829,221
-5.2,33.2,7859,-142.43538570404,-195
-5.2,31.2,7860,-210.40238571167,26
-5.2,29.2,7861,-264.364677429199,11
-5.2,21.2,7865,-303.081823348999,-9
-5.2,19.2,7866,-301.539375305176,-11
-5.2,17.2,7867,-298.374698638916,-7
-5.2,15.2,7868,-282.052541732788,-56
-5.2,13.2,7869,-281.743593215942,-116
-5.2,11.2,7870,-272.199468612671,-84
-5.2,9.2,7871,-266.534698486328,-83
-5.2,7.2,7872,-266.709457397461,-2
-5.2,5.2,7873,-267.833686828613,-156
-3.2,43.2,7944,-142.636219024658,129
-3.2,41.2,7945,-120.997896194458,46
-3.2,39.2,7946,-173.171385765076,62
-3.2,37.2,7947,-152.6930103302,65
-3.2,33.2,7949,-170.219082832336,2
-3.2,31.2,7950,-226.721843719482,24
-3.2,21.2,7955,-302.579166412354,-8
-3.2,19.2,7956,-300.421291351318,-15
-3.2,17.2,7957,-293.116353988648,-57
-3.2,15.2,7958,-286.691144943237,-147
-3.2,13.2,7959,-290.865770339966,-119
-3.2,11.2,7960,-284.251541137695,-143
-3.2,9.2,7961,-269.204259872437,-145
-3.2,7.2,7962,-266.589593887329,-68
-3.2,5.2,7963,-264.646646499634,-264
-1.2,49.2,8031,-132.767853736877,1
-1.2,43.2,8034,-147.806812286377,76
-1.2,41.2,8035,-139.103052139282,16
-1.2,39.2,8036,-165.949833869934,36
-1.2,35.2,8038,-193.251708984375,55
-1.2,33.2,8039,-188.50156211853,29
-1.2,31.2,8040,-232.142719268799,-24
-1.2,29.2,8041,-263.004240036011,-19
-1.2,21.2,8045,-303.608863830566,-10
-1.2,19.2,8046,-301.203176498413,-31
-1.2,17.2,8047,-299.558624267578,-98
-1.2,15.2,8048,-303.138271331787,-187
-1.2,13.2,8049,-285.770416259766,-192
-1.2,11.2,8050,-281.158540725708,-103
-1.2,9.2,8051,-287.648780822754,-78
-1.2,7.2,8052,-267.551750183106,-57
-1.2,5.2,8053,-260.511812210083,113
0.8,49.2,8121,-124.570520401001,14
0.8,45.2,8123,-145.511052131653,64
0.8,41.2,8125,-166.180125236511,42
0.8,35.2,8128,-182.639905929565,115
0.8,33.2,8129,-184.037260055542,3
0.8,31.2,8130,-235.629884719849,-12
0.8,29.2,8131,-261.496301651001,-1
0.8,23.2,8134,-300.910343170166,-10
0.8,21.2,8135,-301.154718399048,-16
0.8,19.2,8136,-301.923749923706,-42
0.8,17.2,8137,-302.404937744141,-119
0.8,15.2,8138,-293.829927444458,-225
0.8,13.2,8139,-290.317687988281,-220
0.8,11.2,8140,-287.420530319214,-161
0.8,9.2,8141,-273.095697402954,-130
0.8,7.2,8142,-238.302614212036,-47
2.8,49.2,8211,-130.7579164505,-42
2.8,47.2,8212,-134.498447418213,-33
2.8,45.2,8213,-106.680145740509,67
2.8,43.2,8214,-170.682229042053,-17
2.8,35.2,8218,-177.491958618164,51
2.8,33.2,8219,-205.515501022339,-1
2.8,31.2,8220,-240.209594726562,-8
2.8,29.2,8221,-247.239562988281,-9
2.8,25.2,8223,-285.891551971435,-2
2.8,23.2,8224,-283.566457748413,-10
2.8,21.2,8225,-285.302968978882,-25
2.8,19.2,8226,-287.992280960083,-69
2.8,17.2,8227,-299.797218322754,-149
2.8,15.2,8228,-298.382125854492,-199
2.8,13.2,8229,-291.92022895813,-247
2.8,11.2,8230,-283.087228775024,-207
2.8,9.2,8231,-268.428781509399,-161
2.8,7.2,8232,-269.856895446777,32
4.8,49.2,8301,-128.789916992188,-71
4.8,47.2,8302,-125.832864761353,-40
4.8,45.2,8303,-142.462510108948,3
4.8,35.2,8308,-195.941009521484,20
4.8,33.2,8309,-225.343978881836,4
4.8,31.2,8310,-251.00493812561,-3
4.8,25.2,8313,-257.278270721435,-4
4.8,23.2,8314,-260.362354278565,-6
4.8,21.2,8315,-279.302740097046,-22
4.8,19.2,8316,-292.297229766846,-84
4.8,17.2,8317,-298.890739440918,-170
4.8,15.2,8318,-295.001291275024,-169
4.8,13.2,8319,-289.443906784058,-311
4.8,11.2,8320,-275.643156051636,-205
4.8,9.2,8321,-277.905813217163,-188
4.8,7.2,8322,-261.313667297363,-60
6.8,49.2,8391,-126.454010009766,50
6.8,47.2,8392,-110.42258310318,-136
6.8,45.2,8393,-61.5306458473206,-240
6.8,35.2,8398,-155.726354598999,4
6.8,33.2,8399,-240.225843429565,4
6.8,31.2,8400,-249.096115112305,3
6.8,29.2,8401,-256.260457992554,0
6.8,25.2,8403,-250.916374206543,2
6.8,23.2,8404,-245.737270355225,-3
6.8,21.2,8405,-278.120561599731,-12
6.8,19.2,8406,-291.968469619751,-37
6.8,17.2,8407,-291.94926071167,-130
6.8,15.2,8408,-283.940864562988,-163
6.8,13.2,8409,-274.504135131836,-227
6.8,11.2,8410,-261.364957809448,-250
6.8,9.2,8411,-274.597749710083,-113
6.8,7.2,8412,-273.01796913147,-135
6.8,5.2,8413,-265.604249954224,115
8.8,49.2,8481,-133.958582878113,20
8.8,47.2,8482,-124.863270759583,-78
8.8,45.2,8483,-159.969541549683,-226
8.8,39.2,8486,-175.695688247681,120
8.8,35.2,8488,-189.730823516846,36
8.8,33.2,8489,-236.826822280884,18
8.8,31.2,8490,-240.183218002319,6
8.8,29.2,8491,-250.117603302002,-1
8.8,25.2,8493,-236.915739059448,3
8.8,23.2,8494,-261.436874389648,3
8.8,21.2,8495,-275.4055519104,-5
8.8,19.2,8496,-243.654134750366,-33
8.8,17.2,8497,-274.946594238281,-88
8.8,15.2,8498,-279.552030563354,-260
8.8,13.2,8499,-274.738718032837,-184
8.8,11.2,8500,-259.600208282471,-159
8.8,9.2,8501,-226.395042419434,-102
8.8,7.2,8502,-271.018634796143,-25
8.8,5.2,8503,-257.448249816894,-112
8.8,-0.8,8506,-256.098621368408,-173
10.8,45.2,8573,-165.125968933105,-133
10.8,43.2,8574,-173.158093452454,-5
10.8,35.2,8578,-213.064134597778,45
10.8,33.2,8579,-224.113948822021,25
10.8,31.2,8580,-210.380270004272,9
10.8,29.2,8581,-226.944896697998,-3
10.8,25.2,8583,-259.154239654541,7
10.8,21.2,8585,-280.535625457764,-1
10.8,19.2,8586,-284.096593856812,-16
10.8,17.2,8587,-282.219301223755,-59
10.8,15.2,8588,-275.384365081787,-136
10.8,13.2,8589,-272.459625244141,-209
10.8,11.2,8590,-254.649145126343,-266
10.8,9.2,8591,-274.593479156494,32
10.8,7.2,8592,-260.650978088379,61
10.8,5.2,8593,-231.643447875977,39
10.8,3.2,8594,-245.626323699951,-69
10.8,1.2,8595,-223.615228652954,-351
10.8,-0.8,8596,-254.567573547363,-386
10.8,-2.8,8597,-256.212959289551,-306
12.8,47.2,8662,-78.3198854923248,-125
12.8,43.2,8664,-158.953666687012,100
12.8,31.2,8670,-220.485864639282,13
12.8,19.2,8676,-279.642114639282,-15
12.8,17.2,8677,-279.58988571167,-41
12.8,15.2,8678,-277.475936889648,-84
12.8,13.2,8679,-270.51895904541,-199
12.8,11.2,8680,-255.934833526611,-247
12.8,9.2,8681,-281.222198486328,-46
12.8,7.2,8682,-230.626750946045,-27
12.8,5.2,8683,-246.124322891235,73
12.8,3.2,8684,-239.387073516846,-63
12.8,1.2,8685,-241.074594497681,-297
12.8,-0.8,8686,-248.36595916748,-362
12.8,-2.8,8687,-229.10279083252,-426
12.8,-4.8,8688,-246.422697067261,-241
12.8,-6.8,8689,-262.281089782715,-263
12.8,-14.8,8693,-230.527271270752,-171
12.8,-16.8,8694,-209.133541107178,-19
12.8,-18.8,8695,-192.994739532471,6
14.8,47.2,8752,-92.1130313873291,-165
14.8,45.2,8753,-131.815450668335,138
14.8,41.2,8755,-173.320073127747,75
14.8,37.2,8757,-177.382603645325,73
14.8,17.2,8767,-283.957624435425,-61
14.8,15.2,8768,-286.154790878296,-168
14.8,13.2,8769,-279.890092849731,-199
14.8,11.2,8770,-280.179510116577,-229
14.8,9.2,8771,-275.862239837646,-137
14.8,7.2,8772,-236.17195892334,-169
14.8,5.2,8773,-237.832717895508,11
14.8,3.2,8774,-248.89185333252,-20
14.8,1.2,8775,-245.1374168396,-143
14.8,-0.8,8776,-249.124635696411,-397
14.8,-2.8,8777,-241.753894805908,-389
14.8,-4.8,8778,-238.784927368164,-187
14.8,-6.8,8779,-239.213333129883,-184
14.8,-8.8,8780,-232.881708145142,-384
14.8,-10.8,8781,-219.044353485107,-473
14.8,-12.8,8782,-202.018688201904,-482
14.8,-14.8,8783,-210.320728302002,-139
14.8,-16.8,8784,-235.615303039551,-41
14.8,-18.8,8785,-234.211395263672,-2
14.8,-20.8,8786,-227.970989227295,6
14.8,-22.8,8787,-181.293802261353,11
16.8,49.2,8841,-122.981583595276,-110
16.8,47.2,8842,-141.225166320801,-1
16.8,45.2,8843,-151.651458740234,17
16.8,39.2,8846,-162.668208122253,89
16.8,29.2,8851,-215.01397895813,-2
16.8,25.2,8853,-247.465646743774,3
16.8,17.2,8857,-295.774854660034,-66
16.8,13.2,8859,-297.33876991272,-221
16.8,11.2,8860,-283.501634597778,-306
16.8,9.2,8861,-279.489166259766,-209
16.8,7.2,8862,-266.086145401001,-202
16.8,5.2,8863,-245.206655502319,-81
16.8,3.2,8864,-247.067613601685,-204
16.8,1.2,8865,-256.965644836426,-295
16.8,-0.8,8866,-264.787509918213,-108
16.8,-2.8,8867,-258.565467834473,-125
16.8,-4.8,8868,-250.431791305542,-187
16.8,-6.8,8869,-243.195384979248,-1
16.8,-8.8,8870,-238.423551559448,-139
16.8,-10.8,8871,-216.372312545776,-234
16.8,-12.8,8872,-199.749645233154,-154
16.8,-14.8,8873,-217.638822555542,-14
16.8,-16.8,8874,-240.305635452271,50
16.8,-18.8,8875,-241.32500076294,15
16.8,-20.8,8876,-205.941896438599,17
16.8,-22.8,8877,-201.810134887695,33
16.8,-24.8,8878,-182.398488998413,35
16.8,-26.8,8879,-170.376677513123,24
16.8,-28.8,8880,-161.770843505859,0
18.8,49.2,8931,-122.732051849365,-108
18.8,47.2,8932,-154.17126083374,-40
18.8,45.2,8933,-154.86572933197,-61
18.8,43.2,8934,-91.9006352424622,29
18.8,29.2,8941,-220.772113800049,-12
18.8,27.2,8942,-228.863353729248,0
18.8,25.2,8943,-241.718978881836,0
18.8,13.2,8949,-294.378969192505,-188
18.8,11.2,8950,-279.021291732788,-359
18.8,9.2,8951,-276.606416702271,-273
18.8,7.2,8952,-252.455781936646,-273
18.8,5.2,8953,-262.639198303223,-133
18.8,3.2,8954,-258.27240562439,-282
18.8,1.2,8955,-263.820489883423,-185
18.8,-0.8,8956,-259.965854644775,-161
18.8,-2.8,8957,-259.832040786743,-233
18.8,-4.8,8958,-259.140769958496,-280
18.8,-6.8,8959,-228.231073379517,-112
18.8,-8.8,8960,-225.365802764893,-25
18.8,-10.8,8961,-221.113636016846,-146
18.8,-12.8,8962,-214.507144927979,-140
18.8,-14.8,8963,-221.117666244507,-1
18.8,-16.8,8964,-235.009302139282,31
18.8,-18.8,8965,-235.688291549683,7
18.8,-20.8,8966,-216.193771362305,-11
18.8,-22.8,8967,-209.362937927246,-1
18.8,-24.8,8968,-215.941854476929,9
18.8,-26.8,8969,-218.92356300354,20
18.8,-28.8,8970,-220.880104064941,15
18.8,-30.8,8971,-184.573863983154,35
18.8,-32.8,8972,-171.063718795776,-28
20.8,47.2,9022,-150.339416503906,-48
20.8,45.2,9023,-156.611281394958,-40
20.8,43.2,9024,-115.637916564941,-76
20.8,41.2,9025,-136.255208015442,-6
20.8,39.2,9026,-175.273177146912,-52
20.8,31.2,9030,-218.953311920166,25
20.8,29.2,9031,-236.139427185059,-19
20.8,27.2,9032,-238.645729064941,-1
20.8,25.2,9033,-244.180509567261,0
20.8,13.2,9039,-290.123208999634,-284
20.8,11.2,9040,-277.581365585327,-355
20.8,9.2,9041,-275.943500518799,-409
20.8,7.2,9042,-258.996488571167,-338
20.8,5.2,9043,-255.964406967163,-238
20.8,3.2,9044,-259.264198303223,-59
20.8,1.2,9045,-257.929386138916,-16
20.8,-0.8,9046,-257.813520431519,14
20.8,-2.8,9047,-253.247770309448,-156
20.8,-4.8,9048,-254.38963508606,-217
20.8,-6.8,9049,-253.312280654907,-225
20.8,-8.8,9050,-237.79197883606,-56
20.8,-10.8,9051,-223.527584075928,-113
20.8,-12.8,9052,-218.143405914307,-64
20.8,-14.8,9053,-219.80620765686,-38
20.8,-16.8,9054,-227.385520935059,-14
20.8,-18.8,9055,-232.307874679565,-30
20.8,-20.8,9056,-229.550386428833,-55
20.8,-22.8,9057,-214.302843093872,-24
20.8,-26.8,9059,-212.572780609131,36
20.8,-28.8,9060,-209.493532180786,24
20.8,-30.8,9061,-187.279375076294,22
20.8,-32.8,9062,-146.979552268982,44
22.8,47.2,9112,-140.370520591736,-30
22.8,45.2,9113,-95.4277396202087,-77
22.8,43.2,9114,-106.020885467529,27
22.8,41.2,9115,-164.072927474976,-1
22.8,39.2,9116,-195.667002677918,13
22.8,37.2,9117,-162.566097259522,71
22.8,31.2,9120,-219.444292068481,12
22.8,27.2,9122,-245.368312835693,6
22.8,25.2,9123,-250.881364822388,2
22.8,13.2,9129,-254.40069770813,-286
22.8,11.2,9130,-268.546333312988,-257
22.8,9.2,9131,-264.870134353638,-317
22.8,7.2,9132,-257.471843719482,-306
22.8,5.2,9133,-257.402374267578,-288
22.8,3.2,9134,-257.363925933838,-58
22.8,1.2,9135,-256.902177810669,-73
22.8,-0.8,9136,-254.900552749634,42
22.8,-2.8,9137,-251.144979476929,-158
22.8,-4.8,9138,-256.606958389282,-244
22.8,-6.8,9139,-239.861885070801,-163
22.8,-8.8,9140,-234.65460395813,-45
22.8,-10.8,9141,-233.023813247681,-76
22.8,-12.8,9142,-211.882186889648,-45
22.8,-14.8,9143,-235.902082443237,-34
