"Longitude","Latitude","Grid","anomaly_temp","anomaly_prec"
22.8,-16.8,9144,-235.263084411621,21
22.8,-18.8,9145,-235.655948638916,-12
22.8,-20.8,9146,-232.316959381104,-90
22.8,-22.8,9147,-222.586729049683,-50
22.8,-24.8,9148,-214.024604797363,-9
22.8,-26.8,9149,-207.372938156128,35
22.8,-28.8,9150,-199.475740432739,31
22.8,-30.8,9151,-173.988750457764,13
22.8,-32.8,9152,-175.237947463989,12
24.8,45.2,9203,-124.412989616394,-75
24.8,43.2,9204,-150.88346862793,5
24.8,41.2,9205,-139.100583076477,-3
24.8,35.2,9208,-157.613333702087,89
24.8,31.2,9210,-213.327219009399,22
24.8,29.2,9211,-240.599792480469,35
24.8,27.2,9212,-241.654666900635,15
24.8,13.2,9219,-241.982833862305,-283
24.8,11.2,9220,-277.02677154541,-222
24.8,9.2,9221,-260.158208847046,-211
24.8,7.2,9222,-254.129083633423,-237
24.8,5.2,9223,-254.195062637329,-201
24.8,3.2,9224,-253.318687438965,-236
24.8,1.2,9225,-260.535667419434,-162
24.8,-0.8,9226,-256.190895080566,-111
24.8,-2.8,9227,-259.818979263306,-257
24.8,-4.8,9228,-257.123811721802,-192
24.8,-6.8,9229,-249.083936691284,-92
24.8,-8.8,9230,-232.472457885742,-169
24.8,-10.8,9231,-226.360353469849,-70
24.8,-18.8,9235,-235.059394836426,30
24.8,-20.8,9236,-230.079500198364,-48
24.8,-22.8,9237,-218.64128112793,-77
24.8,-24.8,9238,-206.789155960083,-123
24.8,-26.8,9239,-193.659301757812,-9
24.8,-28.8,9240,-194.892406463623,16
24.8,-30.8,9241,-161.8445520401,11
24.8,-32.8,9242,-185.02903175354,30
26.8,43.2,9294,-148.77470779419,-33
26.8,41.2,9295,-165.147583007812,-9
26.8,39.2,9296,-192.532526016235,19
26.8,31.2,9300,-206.442531585693,28
26.8,29.2,9301,-233.436906814575,34
26.8,27.2,9302,-235.234302520752,7
26.8,13.2,9309,-274.204437255859,-172
26.8,11.2,9310,-280.328813552856,-150
26.8,7.2,9312,-264.816144943237,-240
26.8,5.2,9313,-256.101072311401,-187
26.8,3.2,9314,-252.675447463989,-297
26.8,1.2,9315,-257.653469085693,-223
26.8,-0.8,9316,-250.194198608398,-98
26.8,-2.8,9317,-241.950229644775,-234
26.8,-4.8,9318,-261.513198852539,-141
26.8,-6.8,9319,-252.018342971802,27
26.8,-8.8,9320,-247.946718215942,77
26.8,-10.8,9321,-219.221250534058,10
26.8,-20.8,9326,-218.082218170166,-27
26.8,-22.8,9327,-205.443635940552,-81
26.8,-24.8,9328,-216.693510055542,21
26.8,-26.8,9329,-180.925479888916,-52
26.8,-28.8,9330,-172.125437736511,-7
26.8,-30.8,9331,-164.62871837616,1
26.8,-32.8,9332,-176.915073394775,3
28.8,45.2,9383,-154.140239715576,-5
28.8,41.2,9385,-164.33137512207,-23
28.8,39.2,9386,-134.177207946777,-7
28.8,37.2,9387,-171.590823173523,57
28.8,29.2,9391,-220.414125442505,8
28.8,13.2,9399,-273.059532165527,-146
28.8,11.2,9400,-278.922988891602,-191
28.8,7.2,9402,-274.814437866211,-208
28.8,5.2,9403,-255.94197845459,-122
28.8,3.2,9404,-255.268844604492,-75
28.8,1.2,9405,-249.181343078613,-23
28.8,-0.8,9406,-190.598176956177,-71
28.8,-2.8,9407,-187.352573394775,-148
28.8,-4.8,9408,-227.136333465576,-80
28.8,-6.8,9409,-229.553520202637,-68
28.8,-8.8,9410,-241.63906288147,-24
28.8,-10.8,9411,-223.730667114258,1
28.8,-12.8,9412,-213.007165908814,-4
28.8,-14.8,9413,-225.738344192505,45
28.8,-16.8,9414,-262.956104278565,10
28.8,-20.8,9416,-209.437313079834,-37
28.8,-22.8,9417,-220.816781997681,-51
28.8,-24.8,9418,-202.866333007812,-46
28.8,-26.8,9419,-170.480937957764,-41
28.8,-28.8,9420,-88.4811668395996,19
28.8,-30.8,9421,-162.720552444458,-9
30.8,39.2,9476,-131.467749595642,36
30.8,37.2,9477,-189.000406265259,30
30.8,31.2,9480,-215.071968078613,25
30.8,29.2,9481,-229.515520095825,1
30.8,15.2,9488,-280.579969406128,-95
30.8,13.2,9489,-282.240032196045,-154
30.8,11.2,9490,-267.467521667481,-184
30.8,7.2,9492,-275.656114578247,8
30.8,5.2,9493,-272.336624145508,-44
30.8,3.2,9494,-237.413084030151,-34
30.8,1.2,9495,-245.222562789917,20
30.8,-0.8,9496,-208.487354278565,-134
30.8,-2.8,9497,-209.10279083252,-3
30.8,-4.8,9498,-227.002666473389,5
30.8,-6.8,9499,-258.062927246094,-76
30.8,-8.8,9500,-226.618396759033,-143
30.8,-16.8,9504,-212.046291351318,88
30.8,-18.8,9505,-197.923583984375,44
30.8,-20.8,9506,-221.970426559448,1
30.8,-22.8,9507,-223.66077041626,-43
30.8,-24.8,9508,-175.478979110718,-61
30.8,-26.8,9509,-175.20629119873,-44
30.8,-28.8,9510,-188.533906936646,7
32.8,49.2,9561,-135.6366147995,-75
32.8,41.2,9565,-147.8553647995,48
32.8,39.2,9566,-138.537750244141,21
32.8,37.2,9567,-140.146843910217,120
32.8,27.2,9572,-232.502780914307,1
32.8,25.2,9573,-264.006624221802,0
32.8,15.2,9578,-293.936979293823,-131
32.8,13.2,9579,-288.136697769165,-162
32.8,11.2,9580,-275.916572570801,-190
32.8,7.2,9582,-285.080146789551,-185
32.8,5.2,9583,-281.296281814575,33
32.8,3.2,9584,-250.564823150635,-28
32.8,1.2,9585,-234.103260040283,67
32.8,-0.8,9586,-223.001155853271,76
32.8,-2.8,9587,-231.215375900269,-79
32.8,-4.8,9588,-242.720134735107,28
32.8,-6.8,9589,-244.916488647461,-19
32.8,-16.8,9594,-242.21611404419,75
32.8,-18.8,9595,-171.026406288147,-321
32.8,-20.8,9596,-237.175750732422,-52
32.8,-24.8,9598,-236.848499298096,-27
32.8,-26.8,9599,-221.903781890869,-60
34.8,47.2,9652,-143.788520812988,-26
34.8,45.2,9653,-150.896353721619,-23
34.8,37.2,9657,-149.217719078064,83
34.8,31.2,9660,-216.574760437012,53
34.8,25.2,9663,-268.935914993286,2
34.8,11.2,9670,-275.980041503906,-300
34.8,9.2,9671,-220.983959197998,-241
34.8,7.2,9672,-260.212842941284,-122
34.8,5.2,9673,-272.14165687561,250
34.8,3.2,9674,-264.227489471435,73
34.8,1.2,9675,-184.499530792236,11
34.8,-0.8,9676,-200.556552886963,-19
34.8,-2.8,9677,-209.607322692871,-58
34.8,-4.8,9678,-217.679697036743,12
34.8,-6.8,9679,-233.953979492188,37
34.8,-18.8,9685,-252.505832672119,57
34.8,-24.8,9688,-234.521169662476,-40
36.8,41.2,9745,-171.880864143372,-25
36.8,39.2,9746,-106.847572803497,13
36.8,37.2,9747,-180.69856262207,64
36.8,35.2,9748,-203.438884735107,70
36.8,33.2,9749,-198.07043838501,14
36.8,31.2,9750,-208.299959182739,22
36.8,29.2,9751,-216.817354202271,1
36.8,27.2,9752,-211.30595779419,-9
36.8,21.2,9755,-257.345167160034,-13
36.8,19.2,9756,-257.977041244507,-109
36.8,11.2,9760,-184.30982208252,-155
36.8,9.2,9761,-194.894832611084,40
36.8,7.2,9762,-210.893114089966,111
36.8,5.2,9763,-233.110229492188,119
36.8,3.2,9764,-276.547344207764,-12
36.8,1.2,9765,-191.462781906128,132
36.8,-0.8,9766,-147.069978713989,-45
36.8,-2.8,9767,-212.373167037964,62
36.8,-4.8,9768,-226.212562561035,107
36.8,-6.8,9769,-230.791072845459,68
36.8,-8.8,9770,-238.685905456543,232
36.8,-10.8,9771,-238.401844024658,113
36.8,-12.8,9772,-259.240968704224,126
36.8,-14.8,9773,-253.05703163147,170
38.8,37.2,9837,-201.734281539917,9
38.8,35.2,9838,-210.545782089233,3
38.8,33.2,9839,-207.223896026611,2
38.8,31.2,9840,-224.245239257812,-11
38.8,29.2,9841,-240.534469604492,-5
38.8,27.2,9842,-240.242708206177,-15
38.8,25.2,9843,-277.305406570435,-9
38.8,15.2,9848,-184.103000640869,-283
38.8,13.2,9849,-246.94847869873,-184
38.8,11.2,9850,-195.410625457764,-344
38.8,9.2,9851,-156.49773979187,-252
38.8,7.2,9852,-168.039593696594,-42
38.8,5.2,9853,-226.183822631836,88
38.8,3.2,9854,-259.451614379883,-152
38.8,1.2,9855,-268.879011154175,4
38.8,-0.8,9856,-251.898614883423,-122
38.8,-2.8,9857,-252.903656005859,-57
38.8,-4.8,9858,-235.001552581787,-210
38.8,-6.8,9859,-262.492301940918,64
38.8,-8.8,9860,-256.431438446045,-156
38.8,-10.8,9861,-257.582208633423,177
38.8,-12.8,9862,-256.565259933472,113
40.8,43.2,9924,-124.322072982788,417
40.8,37.2,9927,-203.942167282104,44
40.8,35.2,9928,-227.770072937012,19
40.8,33.2,9929,-218.394290924072,10
40.8,31.2,9930,-232.777666091919,-8
40.8,29.2,9931,-243.863061904907,-9
40.8,27.2,9932,-241.829313278198,-24
40.8,25.2,9933,-258.217750549316,-24
40.8,23.2,9934,-275.559000015259,-22
40.8,11.2,9940,-268.436437606812,-229
40.8,9.2,9941,-234.483406066895,-390
40.8,7.2,9942,-195.8977394104,-112
40.8,5.2,9943,-227.039405822754,-2
40.8,3.2,9944,-265.713634490967,-10
40.8,1.2,9945,-283.422500610352,-13
40.8,-0.8,9946,-274.543437957764,11
42.8,45.2,10013,-139.594177246094,22
42.8,41.2,10015,-76.0155832767487,63
42.8,39.2,10016,-118.013249874115,-48
42.8,37.2,10017,-200.530717849731,2
42.8,35.2,10018,-234.888584136963,49
42.8,33.2,10019,-243.735479354858,8
42.8,31.2,10020,-250.883541107178,-1
42.8,29.2,10021,-248.053396224976,-19
42.8,27.2,10022,-249.775760650635,-52
42.8,25.2,10023,-264.318239212036,-43
42.8,23.2,10024,-270.601165771484,-38
42.8,17.2,10027,-304.055271148682,-30
42.8,15.2,10028,-292.348884582519,-28
42.8,11.2,10030,-265.114635467529,-130
42.8,9.2,10031,-202.621280670166,-252
42.8,7.2,10032,-260.141176223755,95
42.8,5.2,10033,-270.894792556763,-19
42.8,3.2,10034,-287.301094055176,-48
42.8,1.2,10035,-274.552978515625,-81
44.8,41.2,10105,-148.74901008606,-5
44.8,39.2,10106,-160.480645179749,-11
44.8,37.2,10107,-99.8327813148499,22
44.8,35.2,10108,-234.194177627564,14
44.8,33.2,10109,-253.931198120117,-1
44.8,31.2,10110,-261.599292755127,-1
44.8,29.2,10111,-260.359312057495,-18
44.8,27.2,10112,-264.826343536377,-70
44.8,25.2,10113,-266.629947662354,-70
44.8,23.2,10114,-268.890687942505,-29
44.8,21.2,10115,-274.905834197998,0
44.8,19.2,10116,-265.824760437012,-22
44.8,17.2,10117,-244.105863571167,-35
44.8,15.2,10118,-177.823770523071,-65
44.8,13.2,10119,-270.140344619751,-107
44.8,9.2,10121,-239.285926818848,-57
44.8,7.2,10122,-250.350885391235,-11
44.8,5.2,10123,-282.683448791504,-12
44.8,3.2,10124,-274.493364334106,-107
44.8,-16.8,10134,-261.31965637207,120
44.8,-18.8,10135,-255.516458511353,24
44.8,-20.8,10136,-258.856479644775,33
44.8,-22.8,10137,-239.786937713623,29
44.8,-24.8,10138,-250.42960357666,3
46.8,49.2,10191,-128.082603931427,-21
46.8,47.2,10192,-136.641593933105,-7
46.8,45.2,10193,-144.937406539917,-22
46.8,43.2,10194,-152.794625282288,17
46.8,39.2,10196,-168.340635299683,62
46.8,37.2,10197,-126.509958267212,-54
46.8,35.2,10198,-131.205666542053,-20
46.8,33.2,10199,-190.077228546143,12
46.8,31.2,10200,-264.836250305176,0
46.8,29.2,10201,-267.525520324707,4
46.8,27.2,10202,-270.309833526611,-18
46.8,25.2,10203,-266.804738998413,-38
46.8,23.2,10204,-276.440927505493,-10
46.8,21.2,10205,-282.760009765625,11
46.8,19.2,10206,-273.431707382202,6
46.8,17.2,10207,-251.653553009033,5
46.8,15.2,10208,-234.034072875977,5
46.8,9.2,10211,-250.65728187561,2
46.8,7.2,10212,-263.284084320068,6
46.8,5.2,10213,-276.036687850952,24
46.8,-16.8,10224,-276.302749633789,93
46.8,-18.8,10225,-210.108625411987,226
46.8,-20.8,10226,-184.781301498413,222
46.8,-22.8,10227,-224.576093673706,191
46.8,-24.8,10228,-209.466384887695,95
48.8,49.2,10281,-122.432989597321,-7
48.8,47.2,10282,-134.613260269165,0
48.8,39.2,10286,-170.188374519348,3
48.8,37.2,10287,-137.780812263489,-63
48.8,35.2,10288,-149.123562812805,-65
48.8,33.2,10289,-169.477520942688,-64
48.8,31.2,10290,-273.568416595459,3
48.8,27.2,10292,-274.042833328247,5
48.8,25.2,10293,-277.314489364624,-3
48.8,23.2,10294,-287.732187271118,-2
48.8,21.2,10295,-290.097333908081,0
48.8,19.2,10296,-278.856052398682,4
48.8,17.2,10297,-246.757478713989,-3
48.8,15.2,10298,-214.148698806763,-16
48.8,-14.8,10313,-203.682083129883,375
48.8,-16.8,10314,-200.397510528565,359
48.8,-18.8,10315,-236.294979095459,615
50.8,53.2,10369,-107.087156295776,-67
50.8,49.2,10371,-121.370510578156,-23
50.8,47.2,10372,-133.981573104858,-6
50.8,35.2,10378,-179.986728668213,20
50.8,33.2,10379,-138.203603744507,-6
50.8,31.2,10380,-162.152832984924,-30
50.8,29.2,10381,-270.954633712769,50
50.8,23.2,10384,-292.170030593872,2
50.8,21.2,10385,-290.435573577881,4
50.8,19.2,10386,-280.367197036743,4
50.8,17.2,10387,-236.779323577881,-31
50.8,15.2,10388,-234.212261199951,-24
52.8,51.2,10460,-109.547791481018,-53
52.8,49.2,10461,-121.532374858856,-27
52.8,47.2,10462,-132.781311988831,-12
52.8,45.2,10463,-146.987041473389,-8
52.8,43.2,10464,-154.170478820801,0
52.8,35.2,10468,-203.292375564575,68
52.8,33.2,10469,-185.1366147995,20
52.8,31.2,10470,-164.22109413147,-28
52.8,23.2,10474,-288.177604675293,8
52.8,21.2,10475,-290.193593978882,27
52.8,19.2,10476,-279.526365280151,39
52.8,17.2,10477,-239.333864212036,20
54.8,49.2,10551,-113.468573093414,-28
54.8,47.2,10552,-127.477281570435,-14
54.8,45.2,10553,-146.5483751297,-1
54.8,43.2,10554,-156.071291923523,0
54.8,41.2,10555,-177.269260406494,6
54.8,39.2,10556,-200.221157073975,-5
54.8,37.2,10557,-203.381834030151,-37
54.8,35.2,10558,-206.544542312622,16
54.8,33.2,10559,-222.342166900635,16
54.8,31.2,10560,-182.784417152405,11
54.8,29.2,10561,-196.786260604858,26
54.8,23.2,10564,-288.501958847046,24
54.8,21.2,10565,-285.548978805542,52
54.8,19.2,10566,-274.373155593872,60
54.8,17.2,10567,-210.337938308716,130
56.8,49.2,10641,-104.344145774841,-35
56.8,47.2,10642,-121.328197956085,-23
56.8,45.2,10643,-139.655625343323,7
56.8,43.2,10644,-153.416301727295,-4
56.8,41.2,10645,-172.957344055176,-10
56.8,39.2,10646,-192.037000656128,-30
56.8,37.2,10647,-151.75409412384,49
56.8,35.2,10648,-201.089197158814,29
56.8,33.2,10649,-235.483333587646,45
56.8,29.2,10651,-154.557781219482,-72
56.8,27.2,10652,-291.892707824707,90
56.8,23.2,10654,-261.100740432739,51
56.8,21.2,10655,-275.514760971069,62
56.8,19.2,10656,-264.628261566162,62
58.8,49.2,10731,-89.3840103149414,-42
58.8,47.2,10732,-115.942759990692,-26
58.8,43.2,10734,-150.935729026794,-10
58.8,41.2,10735,-172.13595867157,-13
58.8,39.2,10736,-191.129958152771,-16
58.8,37.2,10737,-119.633208274841,109
58.8,35.2,10738,-173.503499984741,42
58.8,33.2,10739,-199.965280532837,49
58.8,31.2,10740,-237.600677490234,56
58.8,29.2,10741,-258.650281906128,86
58.8,27.2,10742,-274.096635818481,92
58.8,23.2,10744,-261.846572875977,112
58.8,21.2,10745,-265.868551254273,66
60.8,49.2,10821,-95.3243541717529,-36
60.8,47.2,10822,-111.294854164124,-25
60.8,43.2,10824,-146.721104621887,-13
60.8,41.2,10825,-166.618489265442,-7
60.8,39.2,10826,-181.147271156311,-11
60.8,37.2,10827,-182.262094497681,-3
60.8,35.2,10828,-185.05958366394,27
60.8,33.2,10829,-216.77080154419,29
60.8,31.2,10830,-222.38568687439,20
60.8,29.2,10831,-193.976812362671,-20
60.8,27.2,10832,-277.633832931519,42
62.8,49.2,10911,-104.751979351044,-41
62.8,47.2,10912,-116.936708450317,-31
62.8,45.2,10913,-135.518166542053,-17
62.8,43.2,10914,-150.881229400635,-10
62.8,41.2,10915,-164.323594093323,-13
62.8,39.2,10916,-181.229009628296,-10
62.8,37.2,10917,-184.983749389648,-7
62.8,35.2,10918,-176.966384887695,42
62.8,31.2,10920,-240.177083969116,5
62.8,29.2,10921,-220.35546875,-10
62.8,27.2,10922,-225.832822799683,-32
64.8,49.2,11001,-117.962041854858,-39
64.8,47.2,11002,-117.723333358765,-30
64.8,45.2,11003,-136.442667007446,-12
64.8,43.2,11004,-156.553385734558,-16
64.8,41.2,11005,-164.240198135376,-19
64.8,39.2,11006,-180.309749603272,-40
64.8,37.2,11007,-182.950677871704,-32
64.8,35.2,11008,-121.725197792053,28
64.8,31.2,11010,-217.867563247681,27
64.8,29.2,11011,-250.385000228882,23
64.8,27.2,11012,-219.194166183472,-1
66.8,53.2,11089,-77.6139166355133,-37
66.8,49.2,11091,-96.3907289505005,-32
66.8,47.2,11092,-96.5098853111267,-24
66.8,45.2,11093,-132.4991979599,-20
66.8,43.2,11094,-155.124771118164,-23
66.8,41.2,11095,-173.733052253723,-2
66.8,39.2,11096,-160.839344024658,131
66.8,37.2,11097,-199.939540863037,15
66.8,31.2,11100,-169.265447616577,34
66.8,29.2,11101,-169.843468666077,4
66.8,27.2,11102,-221.92841720581,104
66.8,25.2,11103,-264.502456665039,-60
68.8,53.2,11179,-67.1546875238419,-43
68.8,49.2,11181,-77.7549896240234,-48
68.8,47.2,11182,-100.257218837738,-21
68.8,45.2,11183,-126.894864082336,-14
68.8,43.2,11184,-147.057958602905,-25
68.8,41.2,11185,-178.535520553589,-30
68.8,39.2,11186,-42.2739896178246,-491
68.8,37.2,11187,-201.6256980896,-65
68.8,33.2,11189,-148.621614456177,-24
68.8,31.2,11190,-170.661770820618,-33
68.8,29.2,11191,-242.16254234314,-88
68.8,27.2,11192,-276.820489883423,-14
68.8,25.2,11193,-279.055614471435,-140
68.8,23.2,11194,-265.27795791626,-228
70.8,53.2,11269,-70.0231771469116,-56
70.8,49.2,11271,-77.5595519542694,-46
70.8,47.2,11272,-94.3393125534058,-7
70.8,45.2,11273,-126.331197738647,-27
70.8,43.2,11274,-142.385624885559,-20
70.8,39.2,11276,-79.1107602119446,-223
70.8,33.2,11279,-228.063947677612,-287
70.8,31.2,11280,-267.273603439331,-32
70.8,29.2,11281,-272.544759750366,8
70.8,27.2,11282,-272.00673866272,-27
70.8,25.2,11283,-273.038864135742,-126
70.8,23.2,11284,-274.020406723023,-281
70.8,21.2,11285,-250.14330291748,-494
72.8,53.2,11359,-77.4691979885101,-52
72.8,49.2,11361,-75.47776055336,-52
72.8,47.2,11362,-83.2342398166656,-15
72.8,45.2,11363,-116.653072834015,-27
72.8,43.2,11364,-135.875895500183,-29
72.8,35.2,11368,-62.0235937833786,-146
72.8,33.2,11369,-242.531364440918,-315
72.8,31.2,11370,-260.973363876343,-131
72.8,29.2,11371,-274.700229644775,-58
72.8,27.2,11372,-270.770458221435,-26
72.8,25.2,11373,-270.138813018799,-208
72.8,23.2,11374,-272.122478485107,-345
72.8,21.2,11375,-268.857229232788,-583
74.8,53.2,11449,-71.5872814655304,-33
74.8,51.2,11450,-69.1176042556763,-46
74.8,49.2,11451,-58.1779270172119,-48
74.8,47.2,11452,-91.966374874115,-30
74.8,45.2,11453,-120.003927230835,-13
74.8,43.2,11454,-126.792479515076,-26
74.8,35.2,11458,-59.7586041688919,-25
74.8,33.2,11459,-193.68918800354,-291
74.8,31.2,11460,-248.590812683105,-255
74.8,29.2,11461,-264.498771667481,-143
74.8,27.2,11462,-259.881406784058,-185
74.8,25.2,11463,-259.1647605896,-235
74.8,23.2,11464,-260.602500915527,-326
74.8,21.2,11465,-267.290187835693,-205
74.8,19.2,11466,-252.576238632202,-259
